,Location_ID,Parent_ID,Name,Country_ID,Type,Snippet,Snippet_Language,Temp_Avg_Min_Jan,Temp_Avg_Max_Jan,Temp_Avg_Min_Feb,Temp_Avg_Max_Feb,Temp_Avg_Min_Mar,Temp_Avg_Max_Mar,Temp_Avg_Min_Apr,Temp_Avg_Max_Apr,Temp_Avg_Min_May,Temp_Avg_Max_May,Temp_Avg_Min_Jun,Temp_Avg_Max_Jun,Temp_Avg_Min_Jul,Temp_Avg_Max_Jul,Temp_Avg_Min_Aug,Temp_Avg_Max_Aug,Temp_Avg_Min_Sep,Temp_Avg_Max_Sep,Temp_Avg_Min_Oct,Temp_Avg_Max_Oct,Temp_Avg_Min_Nov,Temp_Avg_Max_Nov,Temp_Avg_Min_Dec,Temp_Avg_Max_Dec,Country
0,Nigeria,,Nigeria,Nigeria,country,"A vast, dangerous, chaotic, overpopulated, and always fascinating country, with great wealth—little of it shared with its people.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nigeria
0,Nicaragua,,Nicaragua,Nicaragua,country,"Nicaraguans like to call their country the country of lakes and volcanoes and indeed, those are the two defining geographical features.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nicaragua
0,Netherlands,,Netherlands,Netherlands,country,A flat country that is constantly being changed by the seas.,,0.3,5.6,0.2,6.4,2.3,10.0,4.1,14.0,7.8,18.0,10.5,20.4,12.8,22.8,12.3,22.6,9.9,19.1,6.9,14.6,3.6,9.6,1.0,6.1,Netherlands
0,Norway,,Norway,Norway,country,"Famous for deep fjords, steep mountains, countless waterfalls, wooden churches, the Northern Lights and millennial maritime traditions.",,-7.43333333333333,-1.5,-7.16666666666667,-0.166666666666667,-3.93333333333333,4.33333333333333,0.266666666666667,9.46666666666667,4.8,15.3,8.8,19.5333333333333,11.0,21.0333333333333,10.0,19.4666666666667,6.76666666666667,14.7666666666667,3.23333333333333,9.36666666666667,-1.86666666666667,3.46666666666667,-6.16666666666667,-0.433333333333333,Norway
0,Nepal,,Nepal,Nepal,country,"Home to Mount Everest and birthplace of Buddha, popular with adventure tourists, and a place of many rare animals and pure hospitality.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nepal
0,Niue,,Niue,Niue,country,"The largest raised coral atoll in the world, halfway between Tonga and the Cook Islands.",,23.0,28.0,24.0,29.0,24.0,28.0,23.0,27.0,22.0,26.0,21.0,26.0,20.0,25.0,20.0,25.0,21.0,26.0,21.0,26.0,22.0,27.0,23.0,28.0,Niue
0,New_Zealand,,New Zealand,New_Zealand,country,"Although, like most countries, tiny in size compared to Australia, a major destination and widely regarded as one of the most pristine and beautiful countries on earth.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Zealand
0,Oman,,Oman,Oman,country,"A sultanate that's off the beaten path for most travellers, it is the only country that has a majority of Ibadi Muslims, and it is very rich in beautiful scenery.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oman
0,Panama,,Panama,Panama,country,"The wealthiest country in the region mostly due to the eponymous canal, this country only gained independence in the early 20th century from Colombia.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Panama
0,Peru,,Peru,Peru,country,"The historic heartland of the Incas, this country still offers a lot of Inca heritage (Machu Picchu being the most visited site) plus the Nazca lines, made by an earlier culture for a still not entirely clear purpose.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Peru
0,French_Polynesia,,French Polynesia,French_Polynesia,country,"Known for natural attractions. Recommended places to visit are Mount Duff, Bora Bora and Manihi.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,French Polynesia
0,Papua_New_Guinea,,Papua New Guinea,Papua_New_Guinea,country,"Geographically part of Melanesia, the islands have tropical rainforests, great scenery, and diverse cultures.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Papua New Guinea
0,Philippines,,Philippines,Philippines,country,"A unique fusion of the Asian traditions of non-confrontation and respect for elders combined with Spanish ideas of machismo, romance and sophistication (plus modern Americanization), the largest Christian nation in the region, and second largest archipelago with 7,641 islands – most with beautiful tropical beaches, warmth and friendly smiles.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Philippines
0,Pakistan,,Pakistan,Pakistan,country,"Rich in culture and history, varying climates and terrains from hot deserts to snowy mountains, and home of 5 of only 14 8,000-metre mountains on earth, but tourism is suffering due to the unpredictable security situation.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pakistan
0,Poland,,Poland,Poland,country,This beautiful country has a long and brave history spanning thousands of years.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poland
0,Puerto_Rico,,Puerto Rico,Puerto_Rico,country,"A United States territory with bustling nightlife, as well as great inland sceneries.",,22.2222222222222,28.3333333333333,22.2222222222222,28.8888888888889,22.7777777777778,29.4444444444444,23.3333333333333,30.0,24.4444444444444,31.1111111111111,25.5555555555556,31.6666666666667,25.5555555555556,31.6666666666667,25.5555555555556,31.6666666666667,25.5555555555556,31.6666666666667,25.0,31.6666666666667,23.8888888888889,30.0,22.7777777777778,28.8888888888889,Puerto Rico
0,Portugal,,Portugal,Portugal,country,This stunning country is bordered by Spain and the picturesque Atlantic Ocean.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Portugal
0,Palau,,Palau,Palau,country,"A beautiful nation with a lake full of jellyfish, rock islands and an interesting culture.",,23.9,30.6,23.9,30.6,24.1,30.9,24.4,31.3,24.5,31.4,24.2,31.0,24.1,30.6,24.3,30.7,24.5,30.9,24.4,31.1,24.4,31.4,24.2,31.1,Palau
0,Paraguay,,Paraguay,Paraguay,country,"Possibly the least visited country on the continent, in flat Paraguay you can see Jesuit missions, some major rivers and the impressive Itaipú Dam and hear the native Guaraní language.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Paraguay
0,Qatar,,Qatar,Qatar,country,This Arabian peninsula is the world's richest country in term of per capita GDP (PPP).,,14.0,22.0,15.0,23.0,17.0,27.0,21.0,33.0,27.0,39.0,29.0,42.0,31.0,42.0,31.0,42.0,29.0,39.0,25.0,35.0,21.0,30.0,16.0,25.0,Qatar
0,Romania,,Romania,Romania,country,"While it's not entirely Balkan (the region of Transylvania lies in Central Europe), Romania offers a wonderful combination of old and new, mixing dance halls with Dracula.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Romania
0,Serbia,,Serbia,Serbia,country,"Historic cities, monasteries, national parks and a good nightlife, Serbia has a lot to offer the traveller.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Serbia
0,Russia,,Russia,Russia,country,Northern Asia belongs to Russia.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Russia
0,Rwanda,,Rwanda,Rwanda,country,Gorillas in the mist.,,15.6,26.9,15.8,27.4,15.7,26.9,16.1,26.2,16.2,25.9,15.3,26.4,15.0,27.1,16.0,28.0,16.0,28.2,15.9,27.2,15.5,26.1,15.6,26.4,Rwanda
0,Saudi_Arabia,,Saudi Arabia,Saudi_Arabia,country,"This oil-rich desert kingdom, subject to some of the harshest interpretations on Islamic Law in the world, is home to the holiest cities for Muslims: Mecca and Medina.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saudi Arabia
0,Solomon_Islands,,Solomon Islands,Solomon_Islands,country,"Known for natural attractions. Recommended places to visit are Laulasi Island, Uepi and Santa Cruz Islands.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Solomon Islands
0,Seychelles,,Seychelles,Seychelles,country,A group of 115 islands northeast of Madagascar and the smallest country in Africa by both area and population.,,24.1,29.8,24.6,30.4,24.8,31.0,25.0,31.4,25.4,30.5,24.6,29.1,23.9,28.3,23.9,28.4,24.2,29.1,24.3,29.6,24.0,30.1,23.9,30.0,Seychelles
0,Sudan,,Sudan,Sudan,country,One of the largest countries in Africa and home to the world's oldest continuous major civilisations; it has been very prone to conflict.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sudan
0,Sweden,,Sweden,Sweden,country,"The largest Nordic country by area and population is home to endless forests, clear blue lakes and the beautiful archipelagos along its coasts.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sweden
0,Singapore,,Singapore,Singapore,city_state,"Prosperous, clean and orderly island city-state, with a Chinese majority but with strong Malay and Indian communities, the main business and financial hub of the region.",,23.9,30.4,24.3,31.7,24.6,32.0,25.0,32.3,25.4,32.2,25.4,32.0,25.0,31.3,25.0,31.4,24.8,31.4,24.7,31.7,24.3,31.1,24.0,30.2,Singapore
0,Slovenia,,Slovenia,Slovenia,country,"Much more than just another post-Yugoslav state, this small nation has both the Adriatic sea and the Alps, Romance, Slavic and Germanic influences and a well educated population that speaks enough foreign languages to welcome visitors from all around the globe.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Slovenia
0,Slovakia,,Slovakia,Slovakia,country,"Often mistaken as simply an appendix of ""big brother"" Czech Republic, this small ice-hockey crazy nation has made good use of its independence won in 1993 and now offers a unique blend of German, Magyar, Czech and Slovak influences that come together in its capital Bratislava as well as the skiing resorts of Europe's smallest high mountain range, the High Tatra.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Slovakia
0,Sierra_Leone,,Sierra Leone,Sierra_Leone,country,"Some of the best beaches anywhere in the world, and huge potential for tourism, but held back by enormous transport infrastructure problems and extreme poverty.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sierra Leone
0,San_Marino,,San Marino,San_Marino,city_state,A microstate claiming to be the world's oldest republic. It has a historic hilltop capital with three old fortresses.,,1.0,7.0,2.0,9.0,6.0,14.0,9.0,17.0,14.0,23.0,18.0,28.0,20.0,30.0,20.0,30.0,16.0,25.0,12.0,20.0,7.0,13.0,3.0,8.0,San Marino
0,Senegal,,Senegal,Senegal,country,"West Africa's other ""visitor-friendly"" destination, with tasty food, nice beaches, and French colonial history.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Senegal
0,Somalia,,Somalia,Somalia,country,"One of the least visited nations on earth, wrought with political instability, civil war, and rampant kidnapping/abductions.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somalia
0,Suriname,,Suriname,Suriname,country,"This former Dutch colony offers a unique mix of Caribbean, Asian, Dutch and Latin American.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Suriname
0,South_Sudan,,South Sudan,South_Sudan,country,"The world's newest country, it split off from warring neighbor Sudan in July 2011.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Sudan
0,El_Salvador,,El Salvador,El_Salvador,country,The only Central American country without an Atlantic coastline marred by decades of civil war now thankfully in the past.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,El Salvador
0,Syria,,Syria,Syria,country,"This historic country was part of the Fertile Crescent in ancient times and shows the imprint of all historical periods since, but is in the throes of a bloody civil war that has not only killed a large number of people and displaced even more, but has also involved wholesale looting and destruction of archaeological relics by the so-called Islamic State organization, one of several fighting in Syria.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Syria
0,Turks_and_Caicos_Islands,,Turks and Caicos Islands,Turks_and_Caicos_Islands,country,Fabulous beaches and offshore banking.,,23.0,27.0,23.0,27.0,23.0,28.0,24.0,28.0,25.0,29.0,26.0,30.0,27.0,31.0,27.0,31.0,27.0,31.0,26.0,30.0,24.0,29.0,24.0,28.0,Turks and Caicos Islands
0,Chad,,Chad,Chad,country,Well off-the-beaten-path for all but the hardiest of travellers; very unstable in the north.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chad
0,Togo,,Togo,Togo,country,"A small country that is home to no less than 40 different ethnic groups, and the surreal villages of Tamberma Valley.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Togo
0,Thailand,,Thailand,Thailand,country,"Rich culture and cuisine with frenetic cities, chilled-out beaches, and remains of Buddhist kingdoms, making it a very popular destination with visitors returning time and again.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Thailand
0,Tajikistan,,Tajikistan,Tajikistan,country,"Central Asia's poorest backwater truly is off the beaten path, but has some incredible landscapes and Persian culture nonetheless.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tajikistan
0,East_Timor,,East Timor,East_Timor,country,"One of the world's newest states, a former Portuguese colony on the eastern half of the island of Timor, boasts excellent diving and an unique culture in the region.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,East Timor
0,Turkmenistan,,Turkmenistan,Turkmenistan,country,"An amalgam of desert moonscapes and arid mountains, dotted with the ruins of great ancient civilizations, and ruled until 2006 by a post-Soviet lunatic cultivating one of the most bizarre cults of personality in history, this is off-the-beaten-path, difficult (courtesy of rotten officialdom), but potentially very rewarding travel.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Turkmenistan
0,Tunisia,,Tunisia,Tunisia,country,Located in the very centre of Mediterranean Africa.,,6.4,14.7,6.5,15.7,8.2,17.6,10.4,20.3,13.8,24.4,17.7,28.9,20.1,32.4,20.7,32.3,19.0,29.2,15.2,24.6,10.7,19.6,7.5,15.8,Tunisia
0,Tonga,,Tonga,Tonga,country,The so-called “Friendly islands” and a Kingdom. But traditional and modern cultures are now clashing.,,22.0,28.0,22.0,29.0,22.0,28.0,21.0,27.0,20.0,26.0,18.0,25.0,17.0,25.0,18.0,24.0,17.0,25.0,19.0,25.0,20.0,27.0,20.0,27.0,Tonga
0,Turkey,,Turkey,Turkey,country,"A very varied country that literally bridges Europe and Asia, it includes the cosmopolitan metropolis of Istanbul, many historical sites, and gorgeous mountains, lakes and coastlines.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Turkey
0,Trinidad_and_Tobago,,Trinidad and Tobago,Trinidad_and_Tobago,country,"Known for dinner. Recommended places to visit are Port of Spain, Tobago and Chacachacare Lighthouse.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trinidad and Tobago
0,Tuvalu,,Tuvalu,Tuvalu,country,One of the smallest countries in the world in terms of population.,,27.2222222222222,30.5555555555556,27.2222222222222,30.0,27.2222222222222,30.0,27.2222222222222,30.5555555555556,27.7777777777778,30.5555555555556,27.2222222222222,30.0,27.2222222222222,30.0,27.2222222222222,30.0,27.2222222222222,30.0,27.2222222222222,30.5555555555556,27.2222222222222,30.5555555555556,27.2222222222222,30.5555555555556,Tuvalu
0,Taiwan,,Taiwan,Taiwan,country,"The remnants of the Republic of China, and an island of sharp contrasts: lush mountains, skyscrapers, gentle tai-chi and good food.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Taiwan
0,Tanzania,,Tanzania,Tanzania,country,"Mt. Kilimanjaro, major game parks and the pre-colonial cities of the Swahili Coast.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tanzania
0,Ukraine,,Ukraine,Ukraine,country,"Known for museums. Recommended places to visit are Swallow's Nest, Marble Cave and Lviv.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ukraine
0,Uganda,,Uganda,Uganda,country,Wildlife abounds and this is the best place for treks into the Congolese jungle to visit the nearly extinct mountain gorillas.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Uganda
0,United_States,,United States,United_States,country,"One of the largest, most ethnically diverse and multicultural nations on Earth includes some of the world's most famous cities, natural parks of unspeakable beauty, and virtually everything in between.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,United States
0,Uruguay,,Uruguay,Uruguay,country,"As futbol-crazy as its neighbors of Argentina and Brazil, Uruguay also offers beaches, lovely historic towns, and a laid-back lifestyle.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Uruguay
0,Uzbekistan,,Uzbekistan,Uzbekistan,country,"With cities such as Samarkand, Bukhara, Khiva, Tashkent, and other old Silk Road citadels, this country has way more than its fair share of culture and history.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Uzbekistan
0,Saint_Vincent_and_the_Grenadines,,Saint Vincent and the Grenadines,Saint_Vincent_and_the_Grenadines,country,"Known for natural attractions. Recommended places to visit are Canouan, Petit Canouan and Tobago Cays.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Saint Vincent and the Grenadines
0,Venezuela,,Venezuela,Venezuela,country,"You may think only of oil and socialism, but Venezuela also offers jungles, waterfalls, major cities like Maracaibo and Caracas and Lake Maracaibo, one of the biggest lakes or bays (depending on whom you ask) in the world.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Venezuela
0,British_Virgin_Islands,,British Virgin Islands,British_Virgin_Islands,country,"Known for diving. Recommended places to visit are Tortola, Queen Elizabeth II Bridge and Virgin Gorda.",,20.0,26.1111111111111,19.4444444444444,26.6666666666667,20.0,27.7777777777778,20.5555555555556,28.8888888888889,21.6666666666667,29.4444444444444,22.7777777777778,30.0,22.7777777777778,30.5555555555556,22.7777777777778,30.5555555555556,22.7777777777778,30.0,22.2222222222222,29.4444444444444,21.6666666666667,27.7777777777778,20.5555555555556,26.6666666666667,British Virgin Islands
0,Vietnam,,Vietnam,Vietnam,country,"Firmly marching down the road to capitalism as one of the world's fastest growing economies, Vietnam has a blend of Southeast Asian and Chinese values and culture, and a huge diversity of both natural and cultural attractions.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vietnam
0,Vanuatu,,Vanuatu,Vanuatu,country,"Known for natural attractions. Recommended places to visit are Port-Vila, Malo Island and Aore Island.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vanuatu
0,Wallis_and_Futuna,,Wallis and Futuna,Wallis_and_Futuna,country,"Known for natural attractions. Recommended places to visit are Mata Utu, Wallis Island and Futuna Island.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wallis and Futuna
0,Samoa,,Samoa,Samoa,country,"Two main volcanic islands with luxuriant vegetation, traditional culture and wonderful open-sided houses.",,23.9,30.4,24.2,30.6,24.0,30.6,23.8,30.7,23.4,30.4,23.2,30.0,22.6,29.5,22.8,29.6,23.1,29.9,23.4,30.1,23.6,30.3,23.8,30.5,Samoa
0,Yemen,,Yemen,Yemen,country,"This beautiful country, famous for its traditional adobe highrises, fertile highlands and delicious food, is in the throes of a brutal civil war and a very destructive international bombing campaign.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yemen
0,South_Africa,,South Africa,South_Africa,country,One of the richest countries in Africa has its share of wildlife and tourist-friendly sites.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Africa
0,Zambia,,Zambia,Zambia,country,A landlocked country in the north of Southern Africa.,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zambia
0,Zimbabwe,,Zimbabwe,Zimbabwe,country,"Once known as the breadbasket of Africa, widely known for its famous landmarks, tourist attractions and varied scenery.",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Zimbabwe
